,,,,,,,,,,,,,Personal View,,,,,
The Johns Hopkins University Center for Systems Science and,,,,,,,,,,,,,,,,,,
"Engineering COVID-19 Dashboard: data collection process,",,,,,,,,,,,,,,,,,,
"challenges faced, and lessons learned",,,,,,,,,,,,,,,,,,
"Ensheng Dong*, Jeremy Ratcliﬀ*, Tamara D Goyea, Aaron Katz, Ryan Lau, Timothy K Ng, Beatrice Garcia, Evan Bolt, Sarah Prata, David Zhang,",,,,,,,,,,,,,,,,,,
"Reina C Murray, Mara R Blake, Hongru Du, Fardin Ganjkhanloo, Farzin Ahmadi, Jason Williams, Sayeed Choudhury, Lauren M Gardner",,,,,,,,,,,,,,,,,,
"On Jan 22, 2020, a day after the USA reported its ﬁrst COVID-19 case, the Johns Hopkins University Center for",,,,,,,,,,,,,,,Lancet Infect Dis 2022;,,,
Systems Science and Engineering (JHU CSSE) launched the ﬁrst global real-time coronavirus surveillance system:,,,,,,,,,,,,,,,22: e370–76,,,
"the JHU CSSE COVID-19 Dashboard. As of June 1, 2022, the dashboard has served the global audience for more than",,,,,,,,,,,,,,,Published Online ,,,
"30 consecutive months, totalling over 226 billion feature layer requests and 3·6 billion page views. The highest daily",,,,,,,,,,,,,,,"August 31, 2022 ",,,
,,,,,,,,,,,,,,,https://doi.org/10.1016/,,,
"record was set on March 29, 2020, with more than 4·6 billion requests and over 69 million views. This Personal View",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,S1473-3099(22)00434-0,,,
"reveals the fundamental technical details of the entire data system underlying the dashboard, including data collection,",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,This online publication has,,,
"data fusion logic, data curation and sharing, anomaly detection, data corrections, and the human resources required",,,,,,,,,,,,,,,been corrected. The corrected,,,
"to support such an effort. The Personal View also covers the challenges, ranging from data visualisation to reporting",,,,,,,,,,,,,,,version ﬁrst appeared at,,,
"standardisation. The details presented here help develop a framework for future, large-scale public health-related data",,,,,,,,,,,,,,,thelancet.com/infection on,,,
,,,,,,,,,,,,,,,"September 16, 2022",,,
collection and reporting.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,See Comment page 1660,,,
Introduction,,,,,,,,,ultimately inform policy solutions to reduce morbidity,,,,,,*Joint first authors,,,
"SARS-CoV-2, the causative virus of COVID-19, emerged",,,,,,,,,and mortality.,,,,,,Department of Civil and,,,
,,,,,,,,,,,,,,,Systems Engineering ,,,
in,late,"2019,",in,the,Hubei,Province,of,China.1–3,The,,,,,,,,,
,,,,,,,,,,,,,,,"(E Dong MS, J Ratcliff DPhil,",,,
outbreak quickly spread throughout the country and the,,,,,,,,,Dashboard overview,,,,,,"H Du MS, F Ganjkhanloo BS,",,,
"ﬁrst international case was conﬁrmed on January 13, in",,,,,,,,,The JHU CSSE COVID-19 Dashboard refers to both the,,,,,,"F Ahmadi MEng,",,,
"Thailand.4,5",,"On Jan 30, 2020, the ﬁrst case of person-to-",,,,,,,ArcGIS,visualisation,and,the,GitHub ,repository,that,Prof L M Gardner PhD) and,,
,,,,,,,,,,,,,,,Sheridan Libraries and,,,
person transmission in the USA was conﬁrmed.6,,,,,,,,,That,provides access to the data underlying the visualisation.,,,,,,,,
,,,,,,,,,,,,,,,"Museums (R C Murray MS,",,,
same,"day,",WHO,,declared,2019-nCoV,,a,Public,Health,The dashboard provides data based on the date of report ,,,,,"M R Blake MS, J Williams,",,,
"Emergency of International Concern.7 As of June 1, 2022,",,,,,,,,,"rather than the date of event, and in this way functions as a",,,,,,"S Choudhury MSE), Johns",,,
over,2,years,"later,",,SARS-CoV-2,has,infected,,over,snapshot of the cumulative reported data up until that date.,,,,,"Hopkins University, Baltimore,",,,
,,,,,,,,,,,,,,,"MD, USA; Johns Hopkins",,,
530 million people across every continent and contributed,,,,,,,,,The,visualisation,is,built,on,the,ArcGIS,"Dashboard,",,
,,,,,,,,,,,,,,,University Applied Physics,,,
"to the deaths of at least 6·2 million people, both of which",,,,,,,,,which,enables,users,to,present,geospatial,information,"Laboratory, Laurel, MD, USA",,
"are underestimations.8,9",,,,,,,,,with a variety of widgets. The layout of the dashboard has,,,,,,"(J Ratcliff, T D Goyea PhD,",,,
"On Jan 22, 2020, the Johns Hopkins University Center",,,,,,,,,evolved,over,time,to,accommodate,changing,data,"A Katz MS, R Lau BS, T K Ng MS,",,
,,,,,,,,,,,,,,,"B Garcia MS, E Bolt MS,",,,
for,Systems,,Science,,and,Engineering,,(JHU,CSSE),"availability (ﬁgure 3). Initially, the dashboard only displayed",,,,,,,,
,,,,,,,,,,,,,,,"S Prata MS, D Zhang BS);",,,
COVID-19,,Dashboard,,,was,presented,to,collect,and,"cases,","deaths,",and,recoveries.,Later,it,included,other,Nuffield Department of
provide,,publicly,,"available,",,real-time,data,on,the,indicators,such,as,case-fatality,ratio,and,"testing,","Medicine, University of Oxford,",
,,,,,,,,,,,,,,,"Oxford, UK (J Ratcliff); ",,,
pandemic.10,,The,,dashboard,,has,since,become,the,de,"hospitalisation, and vaccination data. Eventually, daily and",,,,,,,
,,,,,,,,,,,,,,,"University Libraries, North",,,
"facto database for global spread of the virus, providing a",,,,,,,,,weekly,time,series,plots,were,"added,",while,"recoveries,","Carolina State University,",
"hub for the public, scientists, and policy makers alike to",,,,,,,,,"active cases, testing, and hospitalisation data were removed",,,,,,"Raleigh, NC, USA (M R Blake)",,,
understand the spread of SARS-CoV-2. The dashboard,,,,,,,,,due,to,inadequate,sourcing.,The,map,uses,the,point,Correspondence to: 
has received over 226 billion requests for data hosted in,,,,,,,,,"feature to represent the location of data, with the relative",,,,,,"Prof Lauren M Gardner,",,,
"feature layers and 3·6 billion page views as of June 1, 2022.",,,,,,,,,point,size,indicating,magnitude.,As,the,pandemic,has,Department of Civil and Systems,
,,,,,,,,,,,,,,,"Engineering, Johns Hopkins",,,
The,cumulative,,,and,daily,feature,requests,and,page,"progressed, this scale has repeatedly been readjusted as",,,,,,,,
,,,,,,,,,,,,,,,"University, Baltimore, MD 21218,",,,
views,,on,the,dashboard,,between,inception,,and,totals increased beyond our estimates of appropriate upper,,,,,USA ,,,
"June 1, 2022, is illustrated in ﬁgure 1.",,,,,,,,,bounds. Three administrative point levels are designated:,,,,,,[email],,,
The,dashboard,,,has,strived,to,provide,accurate,and,"level 0, which represents countries, regions, or sovereignty;",,,,,For the ArcGIS visualisation see,,,
consistent,,reporting,,,through,a,complex,system,that,"level 1, which represents provinces, states, or dependency;",,,,,https://coronavirus.jhu.edu/,,,
,,,,,,,,,,,,,,,map.html,,,
"ensures data accuracy, transparency, and integrity. The",,,,,,,,,"level 3, which represents counties. Admin level 2 data are",,,,,,,,,
,,,,,,,,,,,,,,,For the data underlying the,,,
"complete pipeline is illustrated in ﬁgure 2, and each",,,,,,,,,"only available for the USA, but a continually growing set of",,,,,,,,,
,,,,,,,,,,,,,,,visualisation see https://github.,,,
step of the pipeline is detailed in sections to follow. In,,,,,,,,,"countries have admin level 1 data available. In total, data",,,,,,com/CSSEGISandData/COVID-19,,,
this,Personal,,,"View,",the,system,supporting,,the,are collected and reported for over 3500-point locations,,,,,,,,
dashboard,,is,,presented,,alongside,case,studies,using more than 400 sources. Most points on the map are,,,,,,,,,
demonstrating the difficulties encountered in reporting,,,,,,,,,based,on,geographical,"centroids,",and,none,are,rep-,,
these data in a consistent fashion. We hope that sharing,,,,,,,,,resentative of a spatial scale ﬁner than a county.,,,,,,,,,
"our experience will improve collection, reporting, and",,,,,,,,,Approximately 8–10 full-time equivalents are required,,,,,,,,,
modelling,,efforts,,,during,future,pandemics,,and,"to maintain the current products, composed primarily of",,,,,,,,
www.thelancet.com/infection,,,,,Vol 22,December 2022 ,,,,,,,,,e370,,,
Personal View,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,B,,,,,,,,,,,,
,,Total dashboard requests,,,,,,,,,Global COVID-19 deaths,,,,,,,,,,
,,Total dashboard views,,,,,,,,,Global COVID-19 cases,,,,,,,,,,
,,,,,,,,,3·5 billion,500 million,,,,,,,,,6 million,,
200 billion,,,,,,,,,,,,,,,,,,,,,
Cumulative dashboard request count,,,,,,,,,3 billion,,,,,,,,,,5 million,,
,,,,,,,,,400 million,,,,,,,,,,,,
150 billion,,,,,,,,,2·5 billion,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4 million,,
,,,,,,,,,300 million,,,,,,,,,,,,
,,,,,,,,,2 billion,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3 million,,
100 billion,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1·5 billion,Cumulative view count,Cumulative global COVID-19 cases,200 million,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2 million,,
,,,,,,,,,1 billion,,,,,,,,,,,,
50 billion,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,100 million,,,,,,,,,,Cumulative global COVID-19 deaths,,
,,,,,,,,,0·5 billion,,,,,,,,,,1 million,,
0,,,,,,,,,0,0,,,,,,,,,0,,
,"April, 2020","July, 2020","October, 2020","January, 2021","April, 2021","July, 2021","October, 2021","January, 2022","April, 2022","April, 2020","July, 2020","October, 2020","January, 2021","April, 2021","July, 2021","October, 2021","January, 2022","April, 2022",,,
C,,,,,,,,,D,,,,,,,,,,,,
,,Daily dashboard,,,,Highest daily visit record,,,,,,COVID-19 daily deaths,,,,,,,,,
,,requests,,,,,,,70 million,,,(smoothed),,,,,,,7000,,
,,Daily dashboard,,,,,,,120 000,,,COVID-19 daily cases,,,,,,,,,
4 billion,,views,,,,,,,60 million,,,(smoothed),,,,,,,,,
,,,,,,,,,,,,,,,,,,,6000,,
Daily dashboard request count,,,,,,,,,100 000,,,,,,,,,,,,
,,,,,,,,,50 million,,,,,,,,,,5000,,
3 billion,,,,,,,,,80 000,,,,,,,,,,,,
,,,,,,,,,40 million,,,,,,,,,,4000,,
,,,,,,,,,60 000,,,,,,,,,,,,
2 billion,,Automation,,,,,,,30 million,Daily view count,COVID-19 daily cases,Automation,,,,,,,,,
,,introduced,,,,,Cumulative global,,,,,,,,,,,,3000,,
,,,,,,,,,,,introduced,,,,,,,,,,
,,,,,,,cases pass 1 million,,,,,,,,,,,,,,
,,,,,,,,,20 million,40 000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2000,COVID-19 daily deaths,
1 billion,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10 million,20 000,,,,,,,,,1000,,
0,,,,,,,,,0,0,,,,,,,,,0,,
,"Feb 2, 2020","Feb 16, 2020","March 1, 2020","March 15, 2020","March 29, 2020","April 12, 2020","April 26, 2020","May 10, 2020","May 24, 2020","June 7, 2020","Feb 2, 2020","Feb 16, 2020","March 1, 2020","March 15, 2020","March 29, 2020","April 12, 2020","April 26, 2020","May 10, 2020","May 24, 2020","June 7, 2020",
"Figure 1: Johns Hopkins University Center for Systems Science and Engineering Dashboard usage and milestones, including the number of requests and views",,,,,,,,,,,,,,,,,,,,,
"Requests refer to the number of times a visitor interacts with the dashboard system, such as clicking on a speciﬁc country.11 Views refer to the number of times the dashboard, either desktop or mobile",,,,,,,,,,,,,,,,,,,,,
"versions, is loaded on the visitor’s end. Global COVID-19 cases and deaths in dashed lines are reference plots. (A, B) Total usage from Jan 21, 2020, to June 1, 2022. (C, D) Daily usage before",,,,,,,,,,,,,,,,,,,,,
"June 15, 2020. Daily cases and daily deaths are smoothed by 7-day moving average.",,,,,,,,,,,,,,,,,,,,,
,,,data scientists and software engineers. This team also,,,,,,,accessible,,,sources,,referenced,,in,a,version-controlled,,
For the repository see,,,"includes some public health, geographical information",,,,,,,README ﬁle on our,,,,,repository. A complete list of data,,,,,,
https://github.com/,,,"system,",,and,infectious,,,disease,modelling,experts,all,"sources as of June 1, 2022 is given in the appendix (pp 2–9).",,,,,,,,
CSSEGISandData/COVID-19,,,,,,,,,,,,,,,,,,,,,
,,,under,the,,guidance,,of,one,project,manager,and,one,"At project initiation, data for China were sourced from the",,,,,,,
See Online for appendix,,,technical,,lead.,,The,entire,data,system,was,developed,China Centers for Disease Control and Prevention and the,,,,,,,,
,,,from scratch and runs entirely on-premises. Although,,,,,,,"website DXY.cn, an online information-sharing platform",,,,,,,,,,,
,,,the underlying software to collect and process the data,,,,,,,for,Chinese,,medical,,practitioners.,,,As,the,virus,spread
,,,was,custom,,designed,,and,"built,",we,rely,on,partner,"internationally, data were manually sourced and validated",,,,,,,
,,,"industry tools for system management. Speciﬁcally, all of",,,,,,,"from a mix of official and aggregate sources, including",,,,,,,,,,,
,,,our,data,products,,,are,hosted,on,"GitHub.com,",and,"1Point3Acres, BNO news, Worldometers.info, local news",,,,,,,,
,,,custom Slack commands and Amazon Web Service cloud,,,,,,,"reporting, and social media posts from governments and",,,,,,,,,,,
,,,servers allow our team to interact with and approve data,,,,,,,health,,authorities. ,,,"Eventually,",,governments,,and,health,
,,,within the anomaly detection system.,,,,,,,authorities,,,established,,,public,,bodies,for,reporting,
,,,,,,,,,,"epidemic data within their jurisdictions, which replaced ad",,,,,,,,,,,
,,,Data sourcing,,,,,,,hoc sourcing as they became available.,,,,,,,,,,,
,,,In,line,with,our,commitment,,to,open,"data,",the,data,In addition to the growing set of jurisdiction-speciﬁc,,,,,,,
,,,displayed on the dashboard have solely come from publicly,,,,,,,"public sources, our sources still include other aggregation",,,,,,,,,,,
e371 ,,,,,,,,,,,,,,www.thelancet.com/infection,,,,,Vol 22,December 2022,
,,,,,,,,,,Personal View,,,,
efforts. For non-US locations publishing non-machine-,,,,,,,,,,,,,,
,,,,,,,,A,Data sourcing,,,,,
"readable formats, the WHO COVID-19 Dashboard and",,,,,,,,,,,,,,
Worldometers,,,are,used.,Data,,published,by,the,US,,,,
Centers for Disease Control and Prevention (CDC) or the,,,,,,,,,,,,,,
US Department of Health and Human Services are used,,,,,,,,,,,,,,
for speciﬁc metrics that are no longer published by the,,,,,,,,,,,,,,
primary,,source,,or,when,primary,sources,reduce,,,,,,
"reporting to less than or equal to once per week. Thus, as",,,,,,,,,,,,,,
the quality and availability of data sources has evolved,,,,,,,,,,,,,,
throughout,,the,"pandemic,",,the,mapping,of,sources,to,,,,,
,,,,,,,,Global,National,State and local,,,,
point,,to,locations,represented,,on,the,map,has,also,,,,
,,,,,,,,situation,reporting,reporting,,,,
changed.,,,,,,,,reports,,,,,,
,,,,,,,,,Authoritative data,Crowd sourced data,,,,
Data,,sourcing,is,more,encompassing,,,than,simply,,,,,
identifying whether particular metrics are reported on an,,,,,,,,B,Autonomous collection,,,,,
authoritative source; it includes the need to understand,,,,,,,,,,,,,,
"the deﬁnitions used for speciﬁc metrics, the frequency of",,,,,,,,,,,,,,
"reporting, and the suitability of the source for manual or",,,,,,,,,,,,,,
automated,,data,,collection.,,Further,challenges,result,,,,,,
from,,divergence,,between,,national,reporting,and,,,,,,
,,,,,,,,C,Comprehensive data curation,,,,,
authoritative,,,aggregation,,sources,,"(eg,",WHO,reporting,,,,,
"for Mauritius includes probable cases, whereas Mauritian",,,,,,,,,Data service APIs,Independent data fusion engines,,,,
Health Ministry reporting does not).,,,,,,,,,,,,,,
,,,,,,,,Multi-stage,Anomaly,,,,,
Autonomous data collection,,,,,,,,"extract,",detection,,,,,
The JHU CSSE COVID-19 Dashboard collects data using,,,,,,,,"transform,",and,,,,,
,,,,,,,,and load,recovery,Human machine teaming,,,,
custom-built,,,web,and,data,scraping,techniques,and,,,,,,
,,,,,,,,(ETL),,,,,,
manual,,data,collection,,processes.,,These,approaches,,,,,,
obtain targeted information hosted on websites; in our,,,,,,,,D,Data sharing,,,,,
"case,",,epidemiological,,,data,primarily,from,government,,,,,,
health,,websites.,,Our,ﬁrst,attempt,to,automate,data,,,,,
"scraping was deployed in the middle of February, 2020,",,,,,,,,,,,,,,
on,DXY.cn,,for,China.,Since,,"then,",individual,data,,,,,
scraping algorithms have been designed for more than,,,,,,,,,,,,,,
400 sources. These scrapers require extensive ongoing,,,,,,,,,,,,,,
maintenance and must be updated following even minor,,,,,,,,,CSSE Dashboard,Coronavirus Resource,,,,
modiﬁcation to the data structure and reporting on the,,,,,,,,,,Center,,,,
host website. Our system notiﬁes our team of developers,,,,,,,,,,,,,,
if,a,scraper,fails,to,collect,the,expected,"information,",Global cases and deaths,US cases and deaths,,,,
,,,,,,,,,Testing and vaccinations,Testing and vaccinations,,,,
prompting,,,maintenance.,,These,,automated,methods,,,,,,
,,,,,,,,,,Demographics,g,p,,
"fetch data from every source every half hour, from which",,,,,,,,,,Policy,y,,,
the data hosted on the dashboard is updated hourly. A,,,,,,,,,,,,,,
further technical description of data scraping is available,,,,,,,,,,,,,,
in the appendix (pp 10–12).,,,,,,,,,,,,,,
,,,,,,,,Figure 2: Graphical summary of the Johns Hopkins University Center for,,,,,,
,,,,,,,,Systems Science and Engineering Dashboard data pipeline,,,,,,
Comprehensive data curation,,,,,,,,The pipeline can be separated into four main steps. (A) Data sourcing describes,,,,,,
"Following collection, data are curated and processed to",,,,,,,,"the identiﬁcation and validation of trusted, open-source data sources. (B)",,,,,,
,,,,,,,,Autonomous collection uses web scraping algorithms to collect raw data from,,,,,,
minimise,,the,likelihood,,that,anomalous,,source,data,,,,,
,,,,,,,,open-source data sources. (C) Comprehensive data curation passes the data,,,,,,
populates,,our,data,,products.,Data,collection,agents,through several quality control mechanisms including an in-house designed,,,,,
asynchronously,,,extract,,targeted,,data,from,the,sources,anomaly detection service. Data fusion services curate the cleaned data into a,,,
"into a raw data store. Here, data irregularities in the raw",,,,,,,,single production database. (D) Data sharing is the publication of production,,,,,,
,,,,,,,,data into our online data products.,,,,,,
"data,",,such,as,language,"translation,",,spelling,"errors,",,,,,,
"missing values, and improper entries are transformed,",,,,,,,,,,,,,,
and formatted into a curated dataset by an automated,,,,,,,,generate,data,products.,Before,data,products,are
system. Curated data are loaded into a production data,,,,,,,,"reported, they go through an anomaly detection service",,,,,,
store used for developing data products and analysis.,,,,,,,,to detect potentially anomalous data. The data fusion and,,,,,,
The system consists of data fusion services that use the,,,,,,,,anomaly,detection,systems,are,two,substantial,and
production data store and a conﬁgurable set of rules to,,,,,,,,necessary innovations in the design of this system.,,,,,,
www.thelancet.com/infection,,,,,Vol 22,December 2022 ,,,,e372,,,,
Personal View,,,,,,,,,,,,,,,,,,
,,,,,,,,,propagate the most up-to-date cases to the data products. ,,,,,,,,,
A,,,,,,,,,This method is particularly helpful when sources are on,,,,,,,,,
,,,,,,,,,varying update times or frequencies.,,,,,,,,,
,,,,,,,,,The,fusion,system,ensures,that,in,the,case,of,
,,,,,,,,,asynchronous update schedules for two sources serving,,,,,,,,,
,,,,,,,,,"one location, the dashboard will always reﬂect the data of",,,,,,,,,
,,,,,,,,,the,timeliest,source.,"Commonly,",our,data,reﬂects,the,,
,,,,,,,,,maximum value between sources. The anomaly detection,,,,,,,,,
,,,,,,,,,services,mitigate,the,risk,of,overreporting,when,,,
,,,,,,,,,defaulting to a maximum value.,,,,,,,,,
,,,,,,,,,Anomaly detection,,,,,,,,,
,,,,,,,,,The,anomaly,detection,service,is,crucial,to,the,data,
,,,,,,,,,curation,process.,In,our,"case,",anomalies,describe,,,
B,,,,,,,,,successfully,scraped,data,that,greatly,deviate,from,,,
,,,,,,,,,expectations. These inaccuracies can arise either through,,,,,,,,,
,,,,,,,,,"internal scraper issues (scraped data differs from source),",,,,,,,,,
,,,,,,,,,"a source publication error, or substantial changes to the",,,,,,,,,
,,,,,,,,,source reporting posture. Our automated system uses a,,,,,,,,,
,,,,,,,,,combination of historical data and dynamic thresholds to,,,,,,,,,
,,,,,,,,,ﬂag potential anomalies. Production data are compared,,,,,,,,,
,,,,,,,,,with the most recent published data to identify the relative,,,,,,,,,
,,,,,,,,,and,absolute,difference.,If,these,differences,exceed,,,
,,,,,,,,,"conﬁgured thresholds, which vary by location and over",,,,,,,,,
,,,,,,,,,"time, the anomaly detection service notiﬁes the team of",,,,,,,,,
,,,,,,,,,developers of a potential error in the data. The alert and,,,,,,,,,
,,,,,,,,,notiﬁcation,initiate,a,quality,control,"process,",and,,,
C,,,,,,,,,mandatory,manual,reviews,are,performed,to,establish,,,
,,,,,,,,,data,accuracy.,During,"review,",the,detection,service,,,
,,,,,,,,,prevents the anomalous data point from propagating to,,,,,,,,,
,,,,,,,,,the live data products and the data from the most previous,,,,,,,,,
,,,,,,,,,update cycle is held constant. If the anomaly is determined,,,,,,,,,
,,,,,,,,,"to be accurate, the reported data are manually conﬁrmed",,,,,,,,,
,,,,,,,,,and,successfully,propagated,to,the,data,product,and,,
